epoch,train_mse,test_mse
110,0.4417393254762938,0.4599549046416627
111,0.439497796618552,0.45727026721243186
112,0.4372794140250592,0.4546122142410691
113,0.43508330219210695,0.45197786468123796
114,0.4329081451746497,0.4493678148536748
115,0.430753557699338,0.4467824967975538
116,0.42861894027991343,0.44422040064637186
117,0.42650267698439365,0.4416820811809529
118,0.4244055749183159,0.4391682539608441
119,0.4223282859475717,0.43667925223611886
120,0.42027098358604914,0.4342145200532483
121,0.4182329645014956,0.43177408364957603
122,0.4162141606343781,0.42935787684754495
123,0.4142144351583461,0.42696589801045526
124,0.412233772794489,0.4245983262110154
125,0.4102721686676082,0.42225500762337664
126,0.40832952238994386,0.41993596847873765
127,0.4064056490363317,0.4176414204825427
128,0.40450045132695456,0.4153708653883022
129,0.4026141468437929,0.4131240446531614
130,0.4007469820537337,0.4109018309403421
131,0.3988986151644422,0.40870380727991557
132,0.3970684126560345,0.406525080789644
133,0.39525327847170955,0.4043713745207924
134,0.3934571294359869,0.4022430272538804
135,0.3916798830605853,0.40013906080067735
136,0.38992145796546956,0.3980600861288286
137,0.38818173322213684,0.3960052175202438
138,0.3864607163730649,0.39397503420515323
139,0.38475822854734676,0.3919687201453292
140,0.3830731293208243,0.38998186030479515
141,0.38140396232070545,0.388017733415173
142,0.37975333449177306,0.38607738772721467
143,0.37812092636150624,0.3841612410667128
144,0.37650669538447384,0.38226878483670584
145,0.37491058195389526,0.3803980779754793
146,0.3733319852197939,0.37855119631835854
147,0.37177125324918353,0.3767276184743277
148,0.37022827804593583,0.3749268406391048
149,0.3687029046727339,0.3731491874954833
150,0.36719496999412066,0.37139433661810145
151,0.3657044546765203,0.36966101372999355
152,0.3642309877572875,0.36794922731275953
153,0.3627742911663712,0.36625931926961036
154,0.36133446632656296,0.36459151653377997
155,0.3599113456343222,0.3629453768473522
156,0.35850479776120386,0.3613206283470481
157,0.3571142756287492,0.3597148908772157
158,0.35573881910366645,0.3581299432355037
159,0.3543794360742124,0.3565658462673737
160,0.3530359260787241,0.3550223133659251
161,0.35170812315970607,0.35349923570034686
162,0.3503959045705473,0.3519961513865527
163,0.34909894919371703,0.35051276895738787
164,0.34781686640479453,0.3490488889866342
165,0.3465497445692524,0.34760418022179473
166,0.34529735739115075,0.34617838207413404
167,0.3440595195703757,0.34477123813026705
168,0.3428360374939463,0.34338247855495585
169,0.3416267033225346,0.34201184055084194
170,0.34043131914576996,0.3406590603038199
171,0.3392496864667208,0.3393238732350135
172,0.33808164777234934,0.3380061971436645
173,0.33692702812945124,0.33670556371062393
174,0.3357855669700024,0.3354217107763893
175,0.33465706367483844,0.3341543757534569
176,0.333541317972964,0.3329026891871547
177,0.3324375015271704,0.3316639838735794
178,0.331344200531731,0.3304413040660384
179,0.3302628971141936,0.3292342252645403
180,0.32919359638197543,0.3280426006923815
181,0.32813608785845205,0.32686604252355367
182,0.32709017824928327,0.3257038483046704
183,0.3260555767122015,0.3245554955705068
184,0.3250316935449608,0.3234186766466228
185,0.32401660715950864,0.32229572600084594
186,0.3230122488821948,0.3211871204018914
187,0.3220187086873313,0.3200922198547582
188,0.3210351349402465,0.31900903881334663
189,0.32006077492144985,0.31793917931082316
190,0.31909656608012144,0.31688240896609954
191,0.3181423119364794,0.31583833307877196
192,0.31719781483624904,0.31480675142115033
193,0.3162629128264429,0.3137873140239953
194,0.31533739153168483,0.3127798011389896
195,0.31442106006522835,0.31178394853184266
196,0.31351371029042,0.3107997020016257
197,0.31261524386635337,0.3098267565068334
198,0.311725476242515,0.30886475868011937
199,0.3108442448597107,0.3079135069957029
200,0.30997138797653834,0.3069728257000388
201,0.30910673676281647,0.3060424489843725
202,0.308250139606927,0.30512216449601753
203,0.3074014355676025,0.3042117631699157
204,0.30656046612527105,0.30331103919512303
205,0.30572707514657294,0.3024197899886368
206,0.3049007215982261,0.30153609410297627
207,0.30408031537329094,0.30066132188858485
208,0.30326705838393425,0.29979530153919537
209,0.30246079720620955,0.2989381180328083
210,0.30166138258755193,0.2980895580731023
211,0.30086866887345215,0.29724952985749575
212,0.3000825339460087,0.2964178637146869
213,0.29930284003824015,0.29559433988939965
214,0.29852905727294415,0.29477867146643666
215,0.2977614440153595,0.2939706713952154
216,0.2969998640173228,0.2931701608406538
217,0.29624418515124895,0.29237696740040175
218,0.29549427868929284,0.2915909239191176
219,0.2947500682800929,0.29081191793544664
220,0.2940115065230533,0.29003978477723086
221,0.2932784837795938,0.28927432920775475
222,0.2925507872043381,0.28851539275588156
223,0.2918282799865147,0.28776282930143804
224,0.29111084573667906,0.28701650069778817
225,0.29039837171655575,0.28627625613790886
226,0.2896907463384063,0.28554195376036523
227,0.28898785737619315,0.284813456748837
228,0.2882895980539754,0.28409063074272917
229,0.2875958637539144,0.28337334385057295
230,0.2869065544747862,0.2826613856450912
231,0.2862214446101839,0.2819547237979739
232,0.28554057345070005,0.2812500284145159
233,0.2848638432144977,0.28055028855503117
234,0.2841911584228893,0.27985546931555955
235,0.2835224257306049,0.27916545244254864
236,0.2828575554689667,0.2784801308086436
237,0.2821965137015293,0.2777993628188365
238,0.28153870732258535,0.27712113606742356
239,0.2808831562175943,0.27644744194823967
240,0.2802312508249337,0.2757781976695061
241,0.2795829210818153,0.27511237185566156
242,0.27893796842494634,0.27444794942263434
243,0.27829631246564435,0.2737877716280674
244,0.27765787488614696,0.27313155375620235
245,0.2770225792425442,0.2724791973189743
246,0.27639035083897906,0.2718306415511949
247,0.2757611166420272,0.27118570423701266
248,0.2751348052181624,0.27054429223693505
249,0.27451134668480354,0.2699063154750133
250,0.273890685231777,0.26927156138514285
251,0.2732729311998093,0.2686401723717335
252,0.2726580208933834,0.2680119843585988
253,0.2720457126607861,0.2673869148263572
254,0.27143594233775786,0.2667648835835651
255,0.2708286474383961,0.2661458126039213
256,0.27022316222324483,0.2655274558242673
257,0.26961880881874606,0.2649121448114553
258,0.2690167815458317,0.2642997622708409
259,0.2684170175767837,0.2636902031545423
260,0.26781945713926675,0.26308337184695957
261,0.2672240413183766,0.26247917378854985
262,0.26663070359966823,0.2618775311763129
263,0.2660394004387297,0.26127836653996034
264,0.26545017298478374,0.2606817302035891
265,0.2648626975551017,0.26008734175014525
266,0.2642771672532275,0.259495213721372
267,0.2636934886639481,0.25890528002678664
268,0.26311161179274345,0.2583174786172873
269,0.26253148887794386,0.2577317505114616
270,0.2619530739780633,0.2571480391526282
271,0.2613763227005495,0.2565662899824592
272,0.260801192018106,0.25598645015682614
273,0.2602276401403038,0.25540846835507225
274,0.25965562642078993,0.2548322946505254
275,0.25908526106406776,0.25425796569634024
276,0.2585166049829285,0.2536853651519316
277,0.2579493856181919,0.2531144451441893
278,0.2573835649170062,0.25254515920751075
279,0.25681890038449795,0.25197548988450363
280,0.2562538977919307,0.25140757320994306
281,0.2556902219335365,0.25084132711600166
282,0.2551278318498622,0.25027667985061197
283,0.25456670950693616,0.24971345184972096
284,0.2540068562384722,0.24915170915342455
285,0.25344818995769675,0.2485913986239078
286,0.2528906757865145,0.24803247100970183
287,0.2523342807611487,0.24747488026351527
288,0.2517789735150484,0.24691858303034833
289,0.25122472404543844,0.24636353825890275
290,0.2506715035393187,0.24580970690293882
291,0.2501193321915309,0.24525725851697847
292,0.24956845196268654,0.24470585488011798
293,0.24901858323650863,0.244155569932495
294,0.2484696577989978,0.24360636944220898
295,0.24792164817067888,0.24305780327990295
296,0.2473745269347597,0.24250990608942424
297,0.24682826248724296,0.24196299633657722
298,0.24628283622227684,0.24141704504735828
299,0.24573822532015938,0.2408720242552608
300,0.245194407792509,0.24032790694546666
301,0.2446513624146921,0.239784667007313
302,0.2441091133310792,0.2392425048915015
303,0.24356788904795754,0.23870117845164854
304,0.2430273905581101,0.23815960837710295
305,0.24248759846724663,0.237616459300364
306,0.24194842432315525,0.23707469766081263
307,0.24140967083860912,0.23653353530176638
308,0.24087158966852787,0.2359929295233384
309,0.24033416529883847,0.23545294278660894
310,0.23979736181200526,0.23491357555827352
311,0.23926116223036173,0.23437482397463663
312,0.23872530422836177,0.23383535033882796
313,0.23818847435285384,0.23329525081828686
314,0.23765147650800433,0.2327559029953108
315,0.23711505514035053,0.23221725534107146
316,0.2365791943368629,0.23167926755452
317,0.236043879519455,0.2311419073074023
318,0.2355091165682197,0.23060509791896733
319,0.23497489325842566,0.23006886786567765
320,0.23444118067630715,0.22953319860818458
321,0.23390789670636206,0.22899849488124577
322,0.2333749822870833,0.22846421449333446
323,0.2328426425398577,0.22793062697629565
324,0.23231100118803238,0.22739748311658714
325,0.23177982374073441,0.22686478290818643
326,0.2312490995362632,0.22633252415822075
327,0.230718622418557,0.2257984255694282
328,0.23018691249525106,0.22526568824185694
329,0.22965532263630783,0.22473339617818974
330,0.22912416310922623,0.22420155278211915
331,0.22859342397496843,0.22367015731983544
332,0.22806309630847205,0.2231392062045581
333,0.22753325872460345,0.22260896995794924
334,0.22700403410859432,0.22207917151528198
335,0.22647520903311832,0.22154980211739622
336,0.2259467761229249,0.22102085299478308
337,0.22541872848314856,0.22049231553550952
338,0.2248910596460574,0.21996418139748028
339,0.22436376353353965,0.21943644258053716
340,0.22383683442961236,0.2189090914700138
341,0.22331026695944803,0.2183821208603071
342,0.2227840560727404,0.2178555239646934
343,0.22225819703003155,0.21732929441586735
344,0.22173272602714483,0.21680336844293105
345,0.2212075441184043,0.21627838489806953
346,0.22068226110526334,0.21575360640635252
347,0.22015732700519394,0.21522906376786355
348,0.21963273525706986,0.2147047791672362
349,0.219108480629344,0.21418080687815322
350,0.21858456053742312,0.2136572286125613
351,0.2180609985763794,0.21313394751658168
352,0.2175377600742638,0.21261096829163262
353,0.21701485704121426,0.21208817920225
354,0.216492289368843,0.2115657070217849
355,0.21597004283201338,0.2110435522986932
356,0.2154481143499057,0.21052171508680698
357,0.2149265014499,0.2100001951310328
358,0.2144050756878342,0.2094776050522097
359,0.21388242302869212,0.2089554329921936
360,0.2133599851263108,0.20843353215468283
361,0.21283766470939738,0.20791202807303835
362,0.21231570286416795,0.20739080331538481
363,0.21179410261658452,0.2068699599196088
364,0.21127284422929543,0.20634948982499807
365,0.21075192352682814,0.2058290620976185
366,0.21023133763659194,0.20530835552011542
367,0.20971111273448123,0.20478830835337464
368,0.20919145273384604,0.20426861383690945
369,0.20867213196197976,0.20374926918887187
370,0.2081531496258397,0.2032302723118933
371,0.2076345054027211,0.20271162167908294
372,0.2071161993614369,0.2021933162522632
373,0.206598231904639,0.2016753554220672
374,0.2060806037258946,0.20115773896294625
375,0.20556331577718498,0.20064046699841642
376,0.2050460742753009,0.2001221656671723
377,0.20452713938497727,0.19960422794116006
378,0.2040085867062741,0.19908666350007104
379,0.20349041245270202,0.19856947902684974
380,0.20297261471463565,0.19805267904009946
381,0.20245519283735064,0.197536266571426
382,0.20193814982686006,0.19702027229051874
383,0.20142153257747247,0.19650466753311452
384,0.200905291278622,0.19598945357331107
385,0.20038942764794188,0.19547463157394346
386,0.19987394371536024,0.19496020272718728
387,0.19935848656801514,0.19444553268809217
388,0.19884277927735738,0.1939311657373203
389,0.19832724467449825,0.19341721812566826
390,0.1978121223014081,0.1929036836534004
391,0.19729741179977422,0.19239055981859593
392,0.1967831141755751,0.19187784652771375
393,0.19626895770701205,0.19136495660052347
394,0.1957547023197514,0.19085251174094192
395,0.195240880793658,0.19034050903718472
396,0.19472752052222314,0.18982898045126767
397,0.19421463237191613,0.1893178926161764
398,0.1937021853464272,0.18880724746532102
399,0.19319022344186357,0.18829734476907725
400,0.1926789276939222,0.18778779389962627
401,0.19216811454130933,0.1872786986165977
402,0.19165750538056864,0.18677031943095665
403,0.1911469859089672,0.1862622885146219
404,0.19063694973051415,0.18575463923092286
405,0.19012741656632448,0.18524731238899364
406,0.1896180794189898,0.18474093234620698
407,0.1891089761011179,0.18423489620627242
408,0.18860039842322457,0.18372924414000544
409,0.18809232973672146,0.18322393396391035
410,0.18758468564722222,0.1827190613088287
411,0.18707756445201357,0.18221464617848684
412,0.18657093760356422,0.1817093773484699
413,0.18606319243764738,0.18120470166038571
414,0.1855560075114222,0.18070061504203508
415,0.1850493817307738,0.18019711520067833
416,0.18454331564622645,0.17969420111610732
417,0.1840378109280805,0.17919187272603168
418,0.18353288396398468,0.17869017137559232
419,0.18302857559338928,0.1781890562898411
420,0.18252483520866683,0.1776885293826431
421,0.18202166657576938,0.1771885616122969
422,0.18151908903637484,0.17668899511647998
423,0.18101713806306388,0.17619018731231942
424,0.18051575960713775,0.17569183229588317
425,0.18001497494984506,0.17519409252775323
426,0.17951480708413978,0.17469709730239585
427,0.17901500926980174,0.1741996083794164
428,0.17851421054443672,0.17370278523107863
429,0.17801406217211233,0.17320654447308312
430,0.17751426568372153,0.17271122123672372
431,0.1770143251519174,0.1722166688691062
432,0.17651446614865093,0.17172260789286417
433,0.17601530197608173,0.17122909029735495
434,0.1755168275017936,0.1707361559972759
435,0.17501904142105779,0.1702438355960404
436,0.1745219670721106,0.16975219736102568
437,0.17402563058443443,0.16926121363238836
438,0.1735299861053635,0.16877089919052946
439,0.17303503704971254,0.16828126608038124
440,0.17254078719255367,0.1677923243820183
441,0.1720472405726361,0.16730408277200673
442,0.17155440143107065,0.16681654892986494
443,0.17106227417042916,0.166329729831169
444,0.17057086332609883,0.16584363195829135
445,0.17008017354529098,0.1653582614515596
446,0.16959020957103296,0.16487362421742988
447,0.16910097622953743,0.16439005436084833
448,0.16861247841994725,0.16390726944362438
449,0.16812472110580737,0.16342523575522913
450,0.16763770930782798,0.16294395872826228
451,0.16715144809763743,0.16246362214331125
452,0.1666659425923071,0.16198423001773318
453,0.16618103429234873,0.1615058522185778
454,0.1656961986825174,0.1610282778445921
455,0.16521205677797873,0.1605501145095682
456,0.16472871937028633,0.16007217332910284
457,0.164246186777852,0.15959500180316977
458,0.16376449294946477,0.15911866662935192
459,0.1632836058760988,0.15864299492815914
460,0.16280320587130273,0.15816813609318947
461,0.16232362999014924,0.157694096800931
462,0.16184493061073002,0.15722084744293094
463,0.16136704010225228,0.1567484275837236
464,0.1608899992735334,0.1562768452817708
465,0.1604138066077791,0.1558061084952873
466,0.15993846261191028,0.15533622489795706
467,0.15946383255964128,0.15486687890785658
468,0.1589896173012039,0.15439840900277862
469,0.15851626723144685,0.1539308208170537
470,0.15804378620322854,0.15346411992291062
471,0.15757217838057916,0.15299831180292384
472,0.15710108748871743,0.15253271297682797
473,0.15662971067908998,0.1520680626227997
474,0.15615926337943942,0.15160435845163878
475,0.15568974305585745,0.15114160011939853
476,0.15522114936263576,0.15067978855136804
477,0.1547533778689282,0.15021847880372818
478,0.1542855645320667,0.14975806734197103
479,0.15381870849482107,0.149298588098721
480,0.15335280818974062,0.1488390837053967
481,0.15288778621945467,0.14838038265296333
482,0.1524234215904924,0.14792265266647883
483,0.15196002631861685,0.14746590062662385
484,0.15149696290790568,0.14700941627734754
485,0.15103316184250565,0.1465538872420114
486,0.15057039169443748,0.1460993362047497
487,0.15010864660329662,0.1456457813000852
488,0.14964792431850005,0.14519323680513296
489,0.14918822264842366,0.14474168545390548
490,0.14872946298197492,0.14429117700109403
491,0.14827173365107957,0.1438417119387145
492,0.1478150347009453,0.1433932922722721
493,0.14735936758676235,0.14294592081543755
494,0.14690473460762338,0.1424996007932053
495,0.1464511385799229,0.14205433562230466
496,0.14599858264558285,0.14161012879308008
497,0.14554707015694934,0.14116698380891862
498,0.14509660460581839,0.1407249041577509
499,0.14464718957823525,0.14028389330089872
500,0.1441988350999996,0.13984400009807374
501,0.14375154162440548,0.13940518337851374
502,0.14330465434950843,0.1389674609956906
503,0.142858912551118,0.13853077854823073
504,0.1424142554900396,0.13809515349336446
505,0.14197068395304566,0.13766059926530164
506,0.14152819964433971,0.13722712632784614
507,0.1410868048032205,0.13679474298469033
508,0.14064650199363676,0.13636333792099647
509,0.14020729398414003,0.13593254590743448
510,0.1397688424746216,0.13550281679740553
511,0.13933093566088112,0.1350741548343863
512,0.1388941643190505,0.13464658045569824
513,0.13845852547517587,0.13422010908896342
514,0.1380240182927494,0.13379475236743066
515,0.13759064317382913,0.1333705191417928
516,0.13715840126774864,0.1329474162655269
517,0.1367272941935788,0.13252544918058246
518,0.1362973238771423,0.13210462234329287
519,0.13586849245111876,0.1316849395287783
520,0.13544080219105784,0.1312664040457002
521,0.13501425547260743,0.13084901888613976
522,0.13458885474178392,0.13043278682914067
523,0.13416460249358342,0.1300177105114681
524,0.13374134571162266,0.12960383108094506
525,0.13331841932545738,0.12919105498398423
526,0.13289668653292513,0.12877940449945788
527,0.13247614183584824,0.12836889653230385
528,0.13205678272918814,0.1279595437702492
529,0.13163861132193544,0.12755140039816382
530,0.13122169812065587,0.12714442747619553
531,0.13080598306056365,0.1267386568335197
532,0.13039145672881,0.1263340211248221
533,0.12997812432726483,0.12593060492534555
534,0.12956577419828968,0.12552840179282948
535,0.12915391651468866,0.12512733760278574
536,0.12874329248525324,0.12472739269974167
537,0.12833388483698827,0.12432868176749713
538,0.12792569318889557,0.12393115312112372
539,0.12751872104205444,0.12353481613956799
540,0.12711261168993795,0.12313930205747099
541,0.1267068364938736,0.1227449948087811
542,0.12630231203271602,0.12235189915672194
543,0.12589903275670766,0.12196001946289121
544,0.12549697159523274,0.12156933093118509
545,0.12509605412486505,0.12117987356982207
546,0.12469636288851316,0.12079167812700167
547,0.12429767066887766,0.1204047572946897
548,0.12389952943927629,0.12001906397029344
549,0.12350246370564169,0.1196344054295392
550,0.12310554667016003,0.11925094496088132
551,0.12270993066967173,0.11886869455515255
552,0.12231560631994927,0.11848766414419301
553,0.12192256780340827,0.11810786158455333
554,0.12153081143819314,0.11772929291902746
555,0.12114033485217712,0.11735196271309928
556,0.1207511364982809,0.11697587437745904
557,0.12036321536439319,0.11660103044357657
558,0.11997657079561487,0.11622743278535756
559,0.11959111456553262,0.11585515610182694
560,0.11920614831449618,0.11548409212771489
561,0.11882226123134662,0.1151141210165601
562,0.11843942038770093,0.11474538729061419
563,0.11805788335958742,0.11437733464175007
564,0.11767764773283694,0.11401047273821954
565,0.1172987118721349,0.1136448688465689
566,0.11692107458542687,0.11328052565524661
567,0.11654473494430312,0.11291744474235314
568,0.11616969218478336,0.11255562692909192
569,0.11579594565023746,0.11219506817673902
570,0.11542349475687345,0.11183416402761814
571,0.1150523389716544,0.11147454044075653
572,0.11468247779730097,0.11111619624708372
573,0.11431391076150353,0.11075913029480221
574,0.113946637408753,0.11040334146464234
575,0.11358065729388211,0.11004882867689693
576,0.1132159699767799,0.10969559089310771
577,0.11285257501794706,0.10934362711437924
578,0.11249047197467943,0.10899293637766501
579,0.1121296603977374,0.10864351775092834
580,0.11177013982840195,0.10829537032777539
581,0.11141187243899842,0.10794827502414832
582,0.11105458462100626,0.10760245415809132
583,0.11069853190775761,0.10725784452531299
584,0.11034363141886588,0.10691441648569261
585,0.1099896549808913,0.10657228826728031
586,0.10963698913357756,0.10623119914141163
587,0.10928489160956889,0.10589138941552025
588,0.10893411600510687,0.10555286113234578
589,0.10858465482816416,0.10521561533728781
590,0.10823650311891736,0.10487965208163756
591,0.1078896573494824,0.10454497061055572
592,0.1075441148211901,0.10421156958213662
593,0.10719987332726347,0.10387944725976635
594,0.10685693095940053,0.1035486016621035
595,0.10651528599384817,0.10321903067204749
596,0.10617493682231051,0.10289073211177116
597,0.10583572699040796,0.10256351817214378
598,0.10549717040555338,0.10223758838296898
599,0.1051599348739116,0.10191294295665825
600,0.10482401249060336,0.10158958120934734
601,0.10448939785331855,0.10126750156258005
602,0.10415608693429398,0.10094670174314141
603,0.10382408459023508,0.10062720668961035
604,0.10349343073994485,0.10030898479145738
605,0.10316407006533238,0.0999917529574768
606,0.102836000215704,0.09967559093298572
607,0.10250921895947142,0.09936069420722776
608,0.10218372414424891,0.09904705936624913
609,0.10185951367060858,0.0987346831523407
610,0.10153658547412162,0.09842356245919967
611,0.101214937512622,0.09811369432143824
612,0.10089456775688488,0.09780507590105401
613,0.1005754469602825,0.09749766018687217
614,0.10025747150068536,0.09719051976333418
615,0.09994077300700006,0.09688426474362705
616,0.09962534733775592,0.0965792620943745
617,0.09931119130220374,0.09627550853253745
618,0.09899830221385011,0.09597300107332926
619,0.09868631830150118,0.09567194511165629
620,0.09837493768067142,0.0953720695701156
621,0.09806485818473919,0.09507337965017823
622,0.09775605277717686,0.09477586707562326
623,0.0974485085814845,0.09447955098296681
624,0.09714179957155852,0.09418472612728025
625,0.09683563121252174,0.09389104336286141
626,0.09653059105923434,0.09359805815557239
627,0.09622640670646017,0.09330629717647547
628,0.09592353621277923,0.09301575834064749
629,0.09562196588046401,0.09272644151489462
630,0.09532168642310022,0.09243834690851023
631,0.09502269096673005,0.09215147442632612
632,0.09472497399369731,0.09186582346409462
633,0.0944285307746825,0.09158139289560308
634,0.09413335705648837,0.09129818113334064
635,0.09383944888567661,0.09101618620907993
636,0.09354680250559362,0.09073540585172248
637,0.09325541064942598,0.09045581342017764
638,0.09296523641935744,0.09017743336370039
639,0.09267631393039161,0.08990026249388096
640,0.09238863975338338,0.08962429754110447
641,0.09210221051807946,0.08934953518144642
642,0.09181702288845656,0.0890759720579533
643,0.09153307354857856,0.08880360479600315
644,0.09125035919395297,0.08853243001365693
645,0.09096887652586443,0.08826244432816416
646,0.09068857817806578,0.08799192118931248
647,0.09040909687413874,0.08772268122597723
648,0.09013072212309056,0.08745391529484761
649,0.08985358510362175,0.08718611818739543
650,0.08957767865887983,0.08691959818227389
651,0.08930300581802735,0.08665435093781221
652,0.08902958808928792,0.08639035387907068
653,0.0887573835976274,0.08612759549872871
654,0.08848638811195765,0.08586606533228026
655,0.08821659762929651,0.08560575381232759
656,0.08794800830076076,0.08534665214563078
657,0.08768061638232645,0.08508875220776586
658,0.08741441820126271,0.08483122320994829
659,0.08714941013275423,0.08457467945646427
660,0.08688558858331738,0.0843193232302531
661,0.0866229499788506,0.08406514796220063
662,0.0863614907559129,0.08381214744824164
663,0.08610120735529159,0.08356031579822411
664,0.08584209621721936,0.08330964739170167
665,0.08558415377779674,0.08306013683977218
666,0.08532737646630548,0.08281177895217386
667,0.08507177605639635,0.08256458808890597
668,0.08481735791506387,0.08231853917033166
669,0.08456403913190512,0.08207360602109601
670,0.08431176692484849,0.08182979694856228
671,0.08406064449005592,0.0815871106952117
672,0.08381066651584299,0.08134554507946117
673,0.08356182844773617,0.08110509721712642
674,0.08331412612617707,0.08086576372290324
675,0.08306755559728483,0.08062754087102598
676,0.08282201523057613,0.08039020503057638
677,0.08257717672671773,0.08015375733742688
678,0.08233282438341917,0.07991843359999803
679,0.08208960748284853,0.07968422698318113
680,0.08184748334517929,0.07945096157666805
681,0.0816061498280793,0.0792187979347527
682,0.081365938973488,0.07898773094698154
683,0.08112684402631284,0.07875775567012427
684,0.0808888591975491,0.07852886724723919
685,0.08065197932105106,0.07830106086996383
686,0.0804161996345104,0.07807433176330848
687,0.0801815156387554,0.07784867518147683
688,0.07994783327620529,0.07762392847315097
689,0.0797148933911416,0.0774002404736137
690,0.07948304515699472,0.0771776069397902
691,0.07925228208231094,0.07695602377900371
692,0.07902259857376395,0.07673548696224995
693,0.07879395483965047,0.0765150562458666
694,0.0785659260067913,0.0762958132341303
695,0.0783389814043872,0.07607772141697539
696,0.078113111188902,0.07586075330546548
697,0.07788830809194855,0.07564488742099472
698,0.07766456620211121,0.07543010643515405
699,0.07744188034142965,0.07521639597486038
700,0.0772202457400893,0.07500374382698967
